time,temperature,VCC,sensor 01 resistance bias,sensor 01 value,raw 01,raw 02,raw 03,raw 04,raw 05,raw 06,raw 07,raw 08,raw 09,raw 10,raw 11,raw 12,raw 13,raw 14,raw 15,raw 16,raw 17,raw 18,raw 19,raw 20,raw 21,raw 22,sensor 02 resistance bias,sensor 02 value,raw 23,raw 24,raw 25,raw 26,raw 27,raw 28,raw 29,raw 30,raw 31,raw 32,raw 33,raw 34,raw 35,raw 36,raw 37,raw 38,raw 39,raw 40,raw 41,raw 42,raw 43,raw 44,sensor 03 resistance bias,sensor 03 value,raw 45,raw 46,raw 47,raw 48,raw 49,raw 50,raw 51,raw 52,raw 53,raw 54,raw 55,raw 56,raw 57,raw 58,raw 59,raw 60,raw 61,raw 62,raw 63,raw 64,raw 65,raw 66
01/09/2017 09:00:00,39.75,4.91,-181,361,275,275,275,269,275,269,281,270,264,264,264,432,438,445,451,451,458,458,458,458,464,464,-542,2857,2610,2596,2596,2596,2583,2583,2583,2583,2583,2570,2570,3115,3130,3130,3130,3130,3130,3130,3130,3130,3130,3130,94,-2302,-2277,-2261,-2256,-2256,-2256,-2250,-2250,-2250,-2250,-2250,-2250,-2371,-2355,-2350,-2350,-2350,-2344,-2344,-2344,-2344,-2344,-2344
01/09/2017 10:00:00,38.50,4.93,-199,367,212,275,281,275,274,274,273,273,273,273,267,446,459,459,465,465,472,472,472,478,472,478,-586,2754,2478,2478,2465,2465,2465,2465,2453,2453,2453,2453,2453,3033,3039,3039,3053,3053,3053,3053,3053,3053,3039,3053,97,-2307,-2278,-2262,-2262,-2257,-2257,-2257,-2257,-2257,-2257,-2257,-2257,-2381,-2360,-2355,-2355,-2355,-2355,-2355,-2355,-2350,-2350,-2355
01/09/2017 11:00:00,42.00,4.96,-191,396,305,311,311,304,304,298,311,294,294,294,294,475,482,489,489,495,495,495,495,502,502,502,-606,2703,2420,2407,2407,2407,2407,2395,2395,2395,2395,2395,2382,2994,3009,3000,3009,3009,3000,3009,3009,3009,3009,3009,98,-2303,-2283,-2251,-2251,-2246,-2251,-2248,-2259,-2254,-2254,-2249,-2249,-2373,-2352,-2352,-2352,-2352,-2352,-2352,-2352,-2347,-2347,-2347
01/09/2017 12:00:00,41.50,4.96,-211,449,354,353,353,347,347,353,342,336,336,336,336,534,548,548,555,555,561,561,561,561,561,568,-580,2650,2378,2366,2366,2366,2366,2354,2354,2354,2354,2354,2354,2923,2937,2937,2951,2951,2951,2951,2937,2937,2937,2937,96,-2288,-2259,-2243,-2243,-2237,-2237,-2237,-2240,-2237,-2237,-2240,-2240,-2358,-2336,-2336,-2336,-2336,-2331,-2331,-2336,-2331,-2336,-2331
01/09/2017 13:00:00,37.25,4.96,-205,479,379,385,385,379,385,379,386,374,368,368,368,562,576,576,582,582,582,589,589,589,589,589,-592,2601,2321,2321,2309,2309,2309,2309,2297,2297,2297,2297,2297,2872,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,99,-2286,-2256,-2240,-2240,-2235,-2235,-2235,-2235,-2235,-2235,-2235,-2235,-2360,-2339,-2333,-2333,-2333,-2333,-2333,-2333,-2333,-2333,-2333
01/09/2017 14:00:00,41.25,4.96,-213,514,417,417,417,410,410,410,411,400,400,400,400,602,609,616,616,623,623,623,630,630,630,630,-590,2554,2281,2268,2268,2268,2256,2256,2256,2256,2256,2245,2245,2839,2839,2852,2852,2852,2852,2852,2852,2852,2852,2852,99,-2283,-2253,-2237,-2237,-2232,-2232,-2232,-2232,-2232,-2232,-2232,-2232,-2358,-2336,-2331,-2331,-2331,-2331,-2331,-2331,-2331,-2331,-2331
01/09/2017 15:00:00,47.50,4.96,-226,552,443,449,442,442,442,436,449,438,431,431,431,644,651,658,665,665,665,672,672,672,672,679,-584,2496,2129,2221,2229,2217,2217,2217,2206,2198,2206,2206,2206,2775,2789,2789,2789,2789,2789,2789,2802,2789,2789,2789,98,-2293,-2262,-2246,-2246,-2246,-2241,-2241,-2241,-2241,-2241,-2241,-2241,-2365,-2344,-2344,-2339,-2339,-2339,-2339,-2339,-2339,-2339,-2339
01/09/2017 16:00:00,45.00,4.96,-232,587,475,481,481,475,475,475,476,464,464,464,458,686,693,700,700,700,707,707,707,707,714,714,-571,2444,2177,2166,2166,2166,2154,2154,2154,2154,2154,2154,2154,2707,2721,2734,2734,2734,2734,2734,2734,2734,2734,2734,98,-2291,-2275,-2240,-2235,-2235,-2235,-2235,-2243,-2241,-2241,-2241,-2241,-2363,-2342,-2342,-2336,-2336,-2336,-2336,-2342,-2336,-2342,-2336
01/09/2017 17:00:00,39.00,4.93,-221,639,536,536,536,530,530,530,537,525,525,525,518,731,738,745,745,753,753,753,760,760,760,760,-466,2449,2232,2232,2220,2220,2220,2220,2208,2208,2208,2208,2208,2663,2677,2677,2690,2690,2690,2690,2690,2690,2677,2677,97,-2279,-2248,-2232,-2232,-2232,-2232,-2232,-2226,-2226,-2232,-2226,-2226,-2352,-2331,-2331,-2325,-2325,-2325,-2325,-2325,-2325,-2325,-2325
01/09/2017 18:00:00,28.50,4.93,-216,678,578,571,571,571,571,577,579,566,566,560,560,761,775,783,783,790,790,790,790,798,798,798,-470,2400,2177,2177,2177,2165,2165,2165,2165,2165,2153,2153,2153,2615,2628,2628,2642,2642,2642,2628,2642,2642,2642,2642,96,-2280,-2250,-2240,-2234,-2234,-2229,-2229,-2229,-2229,-2229,-2229,-2229,-2352,-2331,-2325,-2325,-2325,-2325,-2325,-2325,-2325,-2325,-2325
01/09/2017 19:00:00,27.75,4.93,-221,710,599,605,605,605,598,598,613,601,594,594,594,799,806,814,821,821,821,829,829,829,836,836,-481,2342,2019,2111,2119,2119,2108,2108,2096,2109,2109,2109,2116,2562,2575,2587,2587,2587,2587,2587,2587,2587,2587,2587,96,-2291,-2264,-2248,-2243,-2243,-2243,-2243,-2238,-2243,-2238,-2238,-2238,-2363,-2341,-2341,-2341,-2336,-2336,-2336,-2336,-2336,-2336,-2336
01/09/2017 20:00:00,27.25,4.91,-229,743,634,640,640,633,633,633,635,622,622,622,615,836,851,851,859,859,859,866,866,866,866,866,-474,2303,2088,2076,2076,2076,2065,2065,2065,2065,2053,2053,2053,2529,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,101,-2291,-2272,-2237,-2240,-2240,-2235,-2232,-2240,-2240,-2243,-2235,-2240,-2366,-2344,-2339,-2344,-2339,-2339,-2339,-2339,-2339,-2339,-2339
01/09/2017 21:00:00,26.75,4.89,-219,777,676,676,669,669,669,669,677,665,665,658,658,867,875,883,883,890,890,890,890,898,898,898,-470,2283,2068,2057,2057,2057,2045,2045,2045,2045,2045,2034,2034,2495,2508,2521,2521,2521,2521,2521,2521,2521,2533,2521,99,-2281,-2250,-2234,-2234,-2234,-2234,-2229,-2229,-2229,-2229,-2229,-2229,-2355,-2333,-2333,-2328,-2333,-2328,-2328,-2328,-2328,-2328,-2328
01/09/2017 22:00:00,27.00,4.89,-232,808,698,698,698,698,690,690,699,686,686,686,686,898,914,921,921,921,921,929,929,937,937,937,-457,2239,2034,2023,2023,2012,2012,2012,2012,2000,2000,2000,2000,2457,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,100,-2280,-2256,-2239,-2231,-2231,-2231,-2223,-2220,-2220,-2229,-2229,-2229,-2352,-2331,-2331,-2331,-2331,-2325,-2331,-2325,-2325,-2325,-2325
01/09/2017 23:00:00,27.50,4.89,-229,834,726,726,726,719,719,719,727,715,715,715,715,929,937,945,945,953,953,953,953,953,960,960,-462,2194,1889,1979,1979,1968,1976,1976,1965,1969,1966,1966,1966,2407,2431,2431,2431,2431,2419,2419,2431,2419,2431,2431,100,-2293,-2261,-2245,-2245,-2245,-2245,-2240,-2240,-2240,-2240,-2240,-2240,-2366,-2344,-2344,-2344,-2344,-2344,-2339,-2339,-2339,-2339,-2339
01/10/2017 00:00:00,27.00,4.89,-234,863,749,756,748,748,748,748,757,744,744,737,737,960,968,976,976,984,984,984,984,984,992,992,-460,2177,1967,1956,1956,1956,1945,1945,1945,1945,1934,1934,1934,2395,2399,2399,2411,2411,2399,2419,2411,2411,2399,2424,101,-2291,-2269,-2240,-2242,-2237,-2237,-2237,-2237,-2237,-2240,-2240,-2240,-2368,-2341,-2341,-2341,-2341,-2341,-2341,-2336,-2336,-2341,-2336
01/10/2017 01:00:00,27.25,4.87,-236,889,771,778,778,778,770,770,779,766,766,766,766,984,1000,1000,1008,1008,1008,1008,1016,1016,1016,1016,-460,2147,1926,1926,1926,1915,1915,1926,1915,1912,1912,1912,1912,2362,2374,2374,2386,2374,2386,2386,2386,2374,2374,2374,101,-2278,-2247,-2231,-2226,-2226,-2226,-2226,-2226,-2226,-2226,-2226,-2226,-2352,-2331,-2331,-2331,-2331,-2325,-2325,-2325,-2325,-2325,-2325
01/10/2017 02:00:00,26.00,4.87,-285,894,763,763,756,756,756,748,764,744,744,744,744,1016,1024,1032,1032,1040,1040,1040,1040,1048,1048,1048,-542,2064,1808,1797,1797,1797,1797,1787,1787,1797,1787,1787,1787,2325,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,99,-2275,-2245,-2228,-2228,-2223,-2226,-2223,-2223,-2223,-2226,-2226,-2223,-2350,-2328,-2328,-2322,-2322,-2322,-2322,-2322,-2322,-2322,-2322
01/10/2017 03:00:00,25.25,4.85,-285,918,786,786,785,792,781,774,767,767,767,767,767,1034,1050,1050,1058,1066,1066,1066,1066,1074,1074,1074,-541,2044,1790,1779,1779,1779,1779,1769,1769,1769,1769,1769,1769,2305,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,99,-2273,-2245,-2228,-2228,-2223,-2223,-2223,-2223,-2223,-2218,-2218,-2218,-2347,-2325,-2325,-2320,-2320,-2320,-2320,-2320,-2320,-2320,-2320
01/10/2017 04:00:00,24.75,4.85,-280,939,802,808,808,801,801,801,803,797,797,789,783,1060,1068,1076,1076,1076,1084,1084,1084,1084,1092,1092,-543,2014,1657,1760,1757,1757,1757,1757,1737,1749,1749,1749,1749,2277,2281,2293,2281,2293,2293,2293,2281,2281,2293,2281,100,-2282,-2251,-2235,-2235,-2235,-2229,-2229,-2229,-2229,-2229,-2229,-2229,-2358,-2331,-2331,-2331,-2331,-2328,-2331,-2333,-2328,-2331,-2325
01/10/2017 05:00:00,24.75,4.83,-291,966,824,831,831,823,823,823,826,813,813,813,813,1084,1101,1101,1109,1109,1117,1117,1117,1126,1126,1126,-542,2014,1751,1751,1751,1751,1740,1740,1740,1740,1740,1740,1730,2273,2285,2285,2285,2285,2297,2285,2285,2285,2285,2285,104,-2276,-2255,-2223,-2218,-2218,-2218,-2224,-2226,-2221,-2221,-2221,-2221,-2352,-2331,-2331,-2325,-2325,-2325,-2325,-2325,-2325,-2325,-2325
01/10/2017 06:00:00,27.00,4.83,-293,986,847,853,846,846,838,846,848,835,835,828,828,1109,1126,1126,1134,1134,1134,1142,1142,1142,1142,1142,-546,2002,1740,1740,1740,1730,1730,1730,1730,1720,1720,1720,1720,2261,2273,2273,2285,2285,2273,2273,2273,2273,2285,2273,105,-2262,-2228,-2212,-2212,-2212,-2212,-2207,-2207,-2207,-2207,-2207,-2207,-2339,-2317,-2312,-2312,-2317,-2312,-2312,-2312,-2312,-2312,-2312
01/10/2017 07:00:00,35.00,4.83,-305,1019,882,874,874,874,866,859,875,862,862,855,855,1154,1163,1163,1171,1171,1180,1180,1180,1180,1180,1180,-552,2017,1753,1745,1745,1745,1745,1735,1735,1742,1742,1742,1732,2273,2285,2297,2297,2297,2297,2297,2297,2297,2297,2297,105,-2259,-2226,-2210,-2210,-2210,-2204,-2204,-2204,-2204,-2204,-2204,-2204,-2336,-2314,-2314,-2309,-2309,-2309,-2309,-2309,-2309,-2309,-2309
01/10/2017 08:00:00,41.25,4.85,-304,1019,873,879,879,872,872,872,880,861,853,853,853,1144,1161,1169,1169,1169,1178,1178,1178,1178,1186,1178,-549,1982,1634,1721,1728,1718,1718,1718,1698,1710,1717,1717,1717,2238,2250,2250,2262,2262,2262,2262,2262,2262,2262,2262,102,-2264,-2235,-2219,-2214,-2214,-2214,-2214,-2208,-2208,-2208,-2208,-2208,-2341,-2320,-2315,-2315,-2315,-2315,-2309,-2309,-2309,-2309,-2309
01/10/2017 09:00:00,37.00,4.28,-5481,91674,86375,88659,86688,88872,88872,93328,90720,90283,88125,88125,88231,92769,92880,95260,95260,95260,92880,95375,95375,95260,95260,92992,2193,95259,92051,96585,97172,97290,97290,94917,97642,97995,95490,95490,97995,95007,95007,92688,92688,92688,95007,95007,95007,95007,92688,95007,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/10/2017 10:00:00,33.25,4.37,31832,1036029,1021075,1023425,1023425,1024600,1024600,1367700,1019900,1016375,1016375,1016375,1017550,1018725,1019900,1019900,1019900,1019900,,,,,,286450,1164193,1337933,1337933,1337933,1337933,1002275,1337933,1337933,1337933,1337933,1337933,1337933,1019900,1021075,1021075,1021075,1021075,,,,,,16,-4692,-4640,-4673,-4678,-4684,-4684,-4684,-4689,-4694,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/10/2017 11:00:00,33.75,4.70,34395,1042224,1029300,1030475,1031650,1031650,1031650,1377100,1026950,1024600,1023425,1023425,1023425,1024600,1024600,1025775,1024600,1024600,,,,,,43688,1046444,1344200,1344200,1006975,1006975,1006975,1006975,1006975,1006975,1006975,1006975,1006975,1024600,1024600,1024600,1024600,1024600,,,,,,15,-4692,-4651,-4673,-4678,-4684,-4684,-4684,-4689,-4694,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/10/2017 12:00:00,39.00,4.68,40997,845561,830020,830960,830960,830960,830960,1039875,1036350,826260,824380,823440,822500,822500,822500,823440,823440,824380,825320,825320,,,,,191760,924020,1019900,1019900,1019900,1019900,1019900,1019900,1019900,1019900,1019900,1019900,1019900,828140,828140,828140,828140,828140,828140,,,,6,-4697,-4673,-4694,-4694,-4694,-4694,-4694,-4694,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/10/2017 13:00:00,40.50,4.44,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-4651,-4652,-4652,-4652,-4652,-4652,-4652,-4652,-4652,-4652,-4652,-4652,-4651,-4651,-4651,-4651,-4651,-4651,-4651,-4651,-4651,-4651,-4651
